I
1130 Generated by WorldEditor 2.3.0r2

111  32.36716649 -064.68888417 51 101
111  32.36716996 -064.68871796 51 101
111  32.36689322 -064.68710655 51 101
111  32.36686270 -064.68692884 51 101
111  32.36677631 -064.68642584 51 101
111  32.36672585 -064.68613204 51 101
111  32.36538496 -064.67832440 51 101
111  32.36529096 -064.67777706 51 101
111  32.36403532 -064.67046575 51 101
111  32.36389883 -064.66967103 51 101
111  32.36384655 -064.66936662 51 101
111  32.36377687 -064.66896089 51 101
111  32.36368922 -064.66845051 51 101
111  32.36355545 -064.66767161 51 101
111  32.36311998 -064.66513462 51 101
111  32.36260371 -064.66356375
112  32.36260371 -064.66356375  32.36249164 -064.66330252 57 105
112  32.36225279 -064.66329095  32.36222214 -064.66329101
111  32.36225279 -064.66329095
112  32.36225279 -064.66329095  32.36225029 -064.66329095
111  32.36224509 -064.66329102 51 101
111  32.36219616 -064.66329103 51 101
111  32.36185882 -064.66336993
112  32.36185882 -064.66336993  32.36146907 -064.66348852
111  32.36152474 -064.66401677
115  32.36163406 -064.66465147
120 TL
111  32.36686270 -064.68692884 51 101
112  32.36668649 -064.68668669  32.36658559 -064.68661471
111  32.36668649 -064.68668669
112  32.36668649 -064.68668669  32.36665157 -064.68666372 57 105
115  32.36659298 -064.68663459
120 TL
111  32.36672585 -064.68613204 51 101
112  32.36664429 -064.68643966  32.36655891 -064.68658285 57 105
115  32.36640024 -064.68661661
120 TL
111  32.36714463 -064.68668604 51
111  32.36703663 -064.68667597 51 101
111  32.36670852 -064.68664536 57 105
111  32.36659298 -064.68663459 57 105
111  32.36640024 -064.68661661 57 105
111  32.36625702 -064.68660336
111  32.36624930 -064.68660264 51 101
111  32.36588673 -064.68656871 51 101
111  32.36561098 -064.68654299
111  32.36508841 -064.68649424 51
111  32.36495281 -064.68648159 51
111  32.36449224 -064.68643872
111  32.36448466 -064.68643801 57
111  32.36403567 -064.68639604 51
115  32.36227740 -064.68623203
120 TL
111  32.36646230 -064.69283095 51
111  32.36657176 -064.69346735 51
112  32.36636607 -064.69394207  32.36612364 -064.69402952
111  32.36636607 -064.69394207 51 101
111  32.36585780 -064.69407102
111  32.36584990 -064.69407303 57
111  32.36584258 -064.69407488 57
111  32.36553714 -064.69415234 57
111  32.36543463 -064.69419286
112  32.36543463 -064.69419286  32.36528175 -064.69427918 51
115  32.36518162 -064.69450750
120 TL
111  32.36584258 -064.69407488 57
112  32.36556125 -064.69394550  32.36547412 -064.69380424 57
115  32.36549305 -064.69362519
120 TL
111  32.36664888 -064.69035061 51
112  32.36633960 -064.69055473  32.36612293 -064.69055227 51
111  32.36603436 -064.69022793 51
115  32.36592490 -064.68959153
120 TL
111  32.36418572 -064.67948257 51
111  32.36407626 -064.67884617 51
112  32.36437193 -064.67826851  32.36472308 -064.67811356
111  32.36437193 -064.67826851
112  32.36437193 -064.67826851  32.36398975 -064.67827905
111  32.36391758 -064.67792250
115  32.36380811 -064.67728609
120 TL
111  32.36161642 -064.66465723
111  32.36150679 -064.66402217
112  32.36099627 -064.66362006  32.36056445 -064.66363127
111  32.36099627 -064.66362006
115  32.36032086 -064.66376861
120 TL
112  32.36175915 -064.66776119  32.36212791 -064.66766254
111  32.36206963 -064.66729458
115  32.36196016 -064.66665818
120 TL
111  32.36230466 -064.66866113
111  32.36219520 -064.66802473
112  32.36190304 -064.66776152  32.36170513 -064.66774161
111  32.36190304 -064.66776152
111  32.36175915 -064.66776119
115  32.36118016 -064.66775988
120 TL
111  32.36524594 -064.68564498 51
111  32.36535541 -064.68628139 51
116  32.36561098 -064.68654299  32.36581013 -064.68659969
120 TL
111  32.36517279 -064.68533661 51
111  32.36528226 -064.68597302 51
116  32.36495281 -064.68648159  32.36455956 -064.68656217
120 TL
111  32.36554056 -064.68747292 51
111  32.36543109 -064.68683652 51
116  32.36508841 -064.68649424  32.36481112 -064.68641665
120 TL
111  32.36557942 -064.68758313 51
111  32.36546995 -064.68694673 51
116  32.36588673 -064.68656871  32.36627242 -064.68652394
120 TL
112  32.36605694 -064.69202764  32.36620945 -064.69143180
111  32.36613392 -064.69092181
115  32.36602446 -064.69028540
120 TL
111  32.36689322 -064.68710655 51
116  32.36714463 -064.68668604  32.36740624 -064.68661766
120 TL
111  32.36677631 -064.68642584 51
116  32.36703663 -064.68667597  32.36723366 -064.68670378
120 TL
111  32.36150611 -064.70155638 51
116  32.36183483 -064.70141776  32.36205189 -064.70149425
120 TL
111  32.36796073 -064.68678707 51
112  32.36815842 -064.68643687  32.36836884 -064.68634068
111  32.36815842 -064.68643687
112  32.36815842 -064.68643687  32.36793550 -064.68644181 51
115  32.36786512 -064.68622956
120 TL
111  32.36863663 -064.68662061 51
112  32.36834946 -064.68638992  32.36813280 -064.68638992
111  32.36834946 -064.68638992
112  32.36834946 -064.68638992  32.36854946 -064.68630112 51
115  32.36853788 -064.68605198
120 TL
111  32.36794701 -064.68670705 51
112  32.36773816 -064.68654016  32.36757571 -064.68655720
111  32.36773816 -064.68654016
112  32.36773816 -064.68654016  32.36789018 -064.68647802 51
115  32.36787324 -064.68627689
120 TL
111  32.36788224 -064.68632938 51
112  32.36808291 -064.68599392  32.36829350 -064.68593664
111  32.36808291 -064.68599392 51
111  32.36825374 -064.68595379
112  32.36825374 -064.68595379  32.36847999 -064.68590830 51
115  32.36855936 -064.68617568
120 TL
111  32.36794238 -064.68668005 51
112  32.36826403 -064.68686833  32.36848459 -064.68682284
111  32.36826403 -064.68686833 51
111  32.36838136 -064.68683963
112  32.36838136 -064.68683963  32.36861472 -064.68677730 51
115  32.36861827 -064.68651490
120 TL
111  32.36714463 -064.68668604 51
111  32.36773816 -064.68654016 51
111  32.36815842 -064.68643687 51
115  32.36834946 -064.68638992
120 TL
111  32.36785100 -064.68738937 51
112  32.36800912 -064.68706921  32.36798012 -064.68681697
111  32.36800912 -064.68706921
112  32.36800912 -064.68706921  32.36809096 -064.68728802 51
115  32.36830242 -064.68728014
120 TL
111  32.36757156 -064.68773658 51
112  32.36785100 -064.68738937  32.36804121 -064.68733782
111  32.36785100 -064.68738937 51
111  32.36830242 -064.68728014 51
111  32.36847892 -064.68723743 51
112  32.36867684 -064.68685215  32.36863100 -064.68656357
111  32.36867684 -064.68685215 51
111  32.36863663 -064.68662061 51
111  32.36861827 -064.68651490 51
111  32.36855936 -064.68617568 51
111  32.36853788 -064.68605198 51
111  32.36849496 -064.68580485 51
112  32.36818100 -064.68554167  32.36794766 -064.68558114
111  32.36818100 -064.68554167 51
111  32.36800454 -064.68558780
112  32.36800454 -064.68558780  32.36777329 -064.68567906 51
111  32.36782579 -064.68600021 51
111  32.36786512 -064.68622956 51
111  32.36787324 -064.68627689 51
111  32.36788224 -064.68632938 51
111  32.36794238 -064.68668005 51
111  32.36794701 -064.68670705 51
111  32.36796073 -064.68678707 51
115  32.36800912 -064.68706921
120 TL
111  32.36221919 -064.70162625 51
111  32.36180063 -064.70140126 51
111  32.36173871 -064.70136810
112  32.36173871 -064.70136810  32.36164338 -064.70131585 51
115  32.36169062 -064.70114350
120 TL
111  32.36082222 -064.70308674 51
112  32.36071882 -064.70270588  32.36054022 -064.70255911
111  32.36071882 -064.70270588
112  32.36071882 -064.70270588  32.36094532 -064.70277148 51
111  32.36106384 -064.70254607 51
112  32.36096921 -064.70211170  32.36079482 -064.70192499
111  32.36096921 -064.70211170
112  32.36096921 -064.70211170  32.36119943 -064.70218386 51
111  32.36131599 -064.70198180 51
112  32.36124780 -064.70153633  32.36108186 -064.70135842
111  32.36124780 -064.70153633
112  32.36124780 -064.70153633  32.36146582 -064.70159690 51
115  32.36158520 -064.70137939
120 TL
111  32.36158520 -064.70137939 51
112  32.36154210 -064.70098092  32.36142675 -064.70078931
111  32.36154210 -064.70098092
112  32.36154210 -064.70098092  32.36169534 -064.70104411 51
115  32.36180995 -064.70096159
120 TL
111  32.36071578 -064.70378974 51
111  32.36062308 -064.70399389 51
115  32.36044190 -064.70439290
120 TL
111  32.36288072 -064.70102480 51
112  32.36274315 -064.70058918  32.36256440 -064.70043996 51
115  32.36236390 -064.70053838
120 TL
112  32.36221919 -064.70162625  32.36257349 -064.70180384 51
115  32.36272438 -064.70145053
120 TL
111  32.36071578 -064.70378974 51
112  32.36078121 -064.70352465  32.36076592 -064.70340659
111  32.36078121 -064.70352465 51
111  32.36077598 -064.70340769
112  32.36077598 -064.70340769  32.36076373 -064.70324789 51
115  32.36082222 -064.70308674
120 TL
111  32.36196246 -064.70083357 51
116  32.36193158 -064.70041749  32.36178523 -064.70025035
120 TL
111  32.36396128 -064.69939488 51
112  32.36362587 -064.69934922  32.36347436 -064.69940018 51
115  32.36339077 -064.69957911
120 TL
111  32.36457825 -064.70019541 51
112  32.36437895 -064.69983275  32.36423229 -064.69963198
111  32.36437895 -064.69983275 51
111  32.36396128 -064.69939488 51
111  32.36376628 -064.69919045
112  32.36376628 -064.69919045  32.36362420 -064.69903581 51
115  32.36364658 -064.69885644
120 TL
111  32.36349812 -064.69927703 51
112  32.36285535 -064.70017702  32.36251211 -064.70042607
111  32.36285535 -064.70017702 51
111  32.36236390 -064.70053838 51
111  32.36196246 -064.70083357 51
111  32.36180995 -064.70096159 51
111  32.36170736 -064.70110604 51
111  32.36169062 -064.70114350 51
111  32.36158520 -064.70137939 51
111  32.36150611 -064.70155638 51
111  32.36137851 -064.70184190 51
111  32.36131599 -064.70198180 51
111  32.36112911 -064.70240001 51
111  32.36106384 -064.70254607 51
111  32.36082222 -064.70308674 51
111  32.36076817 -064.70320770
112  32.36076817 -064.70320770  32.36067003 -064.70338299 51
115  32.36048032 -064.70335273
120 TL
111  32.36007846 -064.70454395 51
116  32.36044190 -064.70439290  32.36060857 -064.70414178
120 TL
111  32.36027735 -064.70410023 51
116  32.36062308 -064.70399389  32.36075992 -064.70379392
120 TL
111  32.36368922 -064.66845051 51
112  32.36392597 -064.66798284  32.36420263 -064.66785014
111  32.36392597 -064.66798284
112  32.36392597 -064.66798284  32.36362805 -064.66800997 51
115  32.36355545 -064.66767161
120 TL
111  32.36403532 -064.67046575 51
112  32.36427994 -064.66998324  32.36456348 -064.66980983
111  32.36427994 -064.66998324
112  32.36427994 -064.66998324  32.36397744 -064.66999951 51
115  32.36389883 -064.66967103
120 TL
111  32.36427994 -064.66998324 51
111  32.36443855 -064.66994712 51
112  32.36465303 -064.66955730  32.36460095 -064.66922679
111  32.36465303 -064.66955730 51
111  32.36442620 -064.66823924
112  32.36442620 -064.66823924  32.36435234 -064.66790290 51
111  32.36411203 -064.66794312 51
115  32.36392597 -064.66798284
120 TL
112  32.36206948 -064.70050116  32.36223852 -064.70058639 51
115  32.36236390 -064.70053838
120 TB
111  32.36523541 -064.68687246 53 102
112  32.36490385 -064.68665925  32.36468158 -064.68662589
111  32.36490385 -064.68665925 53 102
111  32.36447895 -064.68662343 53 102
111  32.36355228 -064.68654530 53
111  32.36145529 -064.68636850 53
111  32.36151619 -064.68525826 53
111  32.36359482 -064.68545051 53
111  32.36357452 -064.68617145 53 102
111  32.36449828 -064.68624733 53 102
111  32.36480095 -064.68627220
112  32.36480095 -064.68627220  32.36502008 -064.68625737 53 102
115  32.36507703 -064.68597062
120 TB
111  32.36647270 -064.69404909 53 102
111  32.36607024 -064.69414276 53 102
111  32.36588100 -064.69422052 53 102
115  32.36555491 -064.69435453
120 TB
111  32.36554906 -064.68625084 102
112  32.36570619 -064.68639170  32.36581166 -064.68641396
111  32.36570619 -064.68639170 102
111  32.36637994 -064.68647581
112  32.36637994 -064.68647581  32.36662412 -064.68652028 102
115  32.36662638 -064.68619303
120 TB
111  32.36106272 -064.66380389 53
111  32.36087835 -064.66381529 53
111  32.35994089 -064.66402938 53
111  32.35949800 -064.66314243 53
111  32.36007745 -064.66301135
112  32.36007745 -064.66301135  32.36039004 -064.66296957 53
111  32.36060892 -064.66309437 53
111  32.36095216 -064.66338274 53
115  32.36109172 -064.66335135
120 TB
111  32.36675882 -064.68696577 102
112  32.36662515 -064.68680138  32.36655055 -064.68678709
111  32.36662515 -064.68680138 102
111  32.36587577 -064.68670100 102
116  32.36567306 -064.68697475  32.36565171 -064.68720892
120 TB
111  32.36437616 -064.66984030 52
111  32.36441603 -064.67006580 53
111  32.36455946 -064.67004562 53
111  32.36465037 -064.67053667 53
111  32.36477159 -064.67047613 53
111  32.36506704 -064.67020482 53
111  32.36523939 -064.66941331 53
111  32.36499089 -064.66793773 53
111  32.36478653 -064.66751523 53
111  32.36430053 -064.66740801 53
111  32.36412628 -064.66754031 53
111  32.36400436 -064.66784036
111  32.36403032 -064.66783075 52
115  32.36407504 -064.66807744
120 RM
111  32.35993268 -064.70488199 70
111  32.36042617 -064.70376791 70
112  32.36044312 -064.70364466  32.36043782 -064.70355157
111  32.36044312 -064.70364466 70
111  32.36040290 -064.70318751 70
112  32.36043392 -064.70293768  32.36048111 -064.70284470
111  32.36043392 -064.70293768 70
111  32.36172117 -064.70008034
111  32.36177296 -064.70011368 70
111  32.36101475 -064.70178792
111  32.36098409 -064.70185562 70
111  32.36048846 -064.70295004
112  32.36048846 -064.70295004  32.36044142 -064.70305306 70
111  32.36045932 -064.70318507 70
111  32.36050052 -064.70364079
112  32.36050052 -064.70364079  32.36051062 -064.70375580 70
111  32.36047930 -064.70381253 70
111  32.36001269 -064.70486604
111  32.35998322 -064.70485067 22
111  32.36045076 -064.70379936 22
112  32.36047311 -064.70363735  32.36046811 -064.70352355
111  32.36047311 -064.70363735 22
111  32.36043114 -064.70318515 22
112  32.36046983 -064.70293262  32.36052573 -064.70283602
111  32.36046983 -064.70293262 22
115  32.36173552 -064.70011974
120 RM
111  32.36508057 -064.67038013 20
112  32.36521390 -064.67017788  32.36524603 -064.67007414
111  32.36521390 -064.67017788 20
111  32.36534724 -064.66953413
112  32.36534724 -064.66953413  32.36537286 -064.66940128 20
111  32.36535557 -064.66929981 20
111  32.36517421 -064.66828297 20
111  32.36481315 -064.66753031 20
112  32.36471924 -064.66745618  32.36465402 -064.66743846
111  32.36471924 -064.66745618 20
111  32.36403480 -064.66732141
111  32.36404272 -064.66724750 20
111  32.36471070 -064.66738037
112  32.36471070 -064.66738037  32.36483258 -064.66740822 20
111  32.36486865 -064.66749830 20
111  32.36520589 -064.66817552
112  32.36520589 -064.66817552  32.36522974 -064.66822573 20
111  32.36525991 -064.66835322 20
111  32.36542306 -064.66928617 20
112  32.36542076 -064.66953035  32.36539779 -064.66965274
111  32.36542076 -064.66953035 20
111  32.36527715 -064.67020299
112  32.36527715 -064.67020299  32.36523333 -064.67034218 20
111  32.36512421 -064.67044399
111  32.36510244 -064.67040837 22
112  32.36524679 -064.67018273  32.36528622 -064.67005392
111  32.36524679 -064.67018273 22
111  32.36537721 -064.66956677
112  32.36537721 -064.66956677  32.36541344 -064.66942137 22
111  32.36538981 -064.66929519 22
111  32.36522092 -064.66833123 22
111  32.36518503 -064.66821699 22
111  32.36486800 -064.66755827 22
112  32.36469658 -064.66741502  32.36458967 -064.66738464
111  32.36469658 -064.66741502 22
115  32.36404368 -064.66728669
21  32.36548822 -064.68963019 3 101.5000 3.40 12  PAPI-4L
21  32.36155091 -064.66661517 2 281.5200 3.00 30  PAPI-4L
20  32.36166397 -064.66695060 281.5100 0 4 {@B}8{@@,@B}1
20  32.36221119 -064.67013072 281.5100 0 4 {@B}7{@@,@B}2
20  32.36275822 -064.67331118 281.5100 0 4 {@B}6{@@,@B}3
20  32.36330456 -064.67649407 281.5100 0 4 {@B}5{@@,@B}4
20  32.36385018 -064.67967660 281.5100 0 4 {@B}4{@@,@B}5
20  32.36440140 -064.68285570 281.5100 0 4 {@B}3{@@,@B}6
20  32.36494768 -064.68603629 281.5100 0 4 {@B}2{@@,@B}7
20  32.36549331 -064.68921906 281.5100 0 4 {@B}1{@@,@B}8
20  32.36226773 -064.66369664 181.3600 0 3 {@R}30{@L}A
20  32.36222993 -064.66299396 175.2200 0 3 {@L}A{@R}30{@@,safety,@L}A
20  32.36364316 -064.66976710 191.5100 0 3 {@R}30-12{@L}C{@@}C{@Y,^l}A{^r}
20  32.36346301 -064.66876164 191.5100 0 3 {@L}C{@R}30-12{@@,safety,@L}C
20  32.36486201 -064.67847340 191.5100 0 3 {@R}30-12{@L}E
20  32.36477016 -064.67789033 191.5100 0 3 {@L}E{@R}30-12{@@,safety,@L}E
20  32.36623181 -064.68690004 173.6800 0 3 {@R}30-12{@L}F
20  32.36627568 -064.68630017 173.6800 0 3 {@L}F{@R}30-12{@@,safety,@L}F
20  32.36723354 -064.68966466 245.9500 0 3 {@R}30-12{@L}B{@@}B{@Y}A{^ru}
20  32.36663517 -064.68938185 245.9500 0 3 {@L}B{@R}30-12{@@,safety,@L}B
20  32.36451876 -064.68606868 355.6600 0 3 {@R}12-30{@L}F
20  32.36446912 -064.68680834 355.6600 0 3 {@L}F{@R}12-30{@@,safety,@L}F
20  32.36535101 -064.69310116 65.8000 0 3 {@R}12-30{@L}B
20  32.36590572 -064.69339496 65.8000 0 3 {@L}B{@R}12-30{@@,safety,@L}B
20  32.36579269 -064.69370933 11.8300 0 3 {@R}12{@L}G{@@}G{@Y,^ld}B{^ru}
20  32.36591633 -064.69439104 11.8300 0 3 {@L}G{@R}12{@@,safety,@L}G
20  32.36260462 -064.70084252 24.4300 0 3 {@Y,^ld}B{@L}T{@Y}B{^ru}
20  32.36335021 -064.69873956 157.1300 0 3 {@Y,^l}B{^r}
20  32.36220518 -064.70193955 335.4600 0 3 {@L}W{@Y}B{^r}
20  32.36254704 -064.70115216 246.8600 0 3 {@Y,^l}W{@L}B
20  32.36317296 -064.69927111 249.4000 0 3 {@Y,^lu}T{@L}B
20  32.36337641 -064.69861882 246.8600 0 3 {@L}B{@Y}Q{^ru}
20  32.36535059 -064.69495875 67.5300 0 3 {@Y,^lu}G{@L}B
20  32.36501617 -064.67747875 281.5100 0 3 {@Y,^l}C{@L}A
20  32.36712831 -064.68727168 101.5100 0 3 {@L}A{@Y,^l}F{^r}
20  32.36580577 -064.68724117 101.5100 0 3 {@Y,^l}F
20  32.36418843 -064.67784444 281.5100 0 3 {@Y}E{^r}
20  32.36435485 -064.67880531 101.5100 0 3 {@Y,^l}E
20  32.36315536 -064.67182947 101.5100 0 3 {@Y,^lu}C
20  32.36182385 -064.66408493 101.5100 0 3 {@Y,^l}A
20  32.36518806 -064.68708209 101.5100 0 3 {@Y}F{^r}
20  32.36627361 -064.68996969 281.5100 0 3 {@Y}B{^rd}
20  32.36559270 -064.68599851 281.5100 0 3 {@Y}F{^r}
20  32.36494720 -064.68569815 281.5100 0 3 {@Y,^l}F
20  32.36619273 -064.69315591 281.5100 0 3 {@Y,^l}G
20  32.36585008 -064.69094873 281.5100 0 3 {@Y,^lu}B
20  32.36684907 -064.68822284 281.5100 0 3 {@Y,^lu}B{@L}A{@@}A
20  32.36644106 -064.68602840 281.5100 0 3 {@L}A{@Y,^l}F{^r}
20  32.36732421 -064.68639720 191.5100 0 3 {@L}F{@Y,^l}A{^r}
20  32.36630939 -064.68697511 355.4300 0 3 {@L}F{@Y,^l}A{^r}
20  32.36501228 -064.67849127 11.5100 0 3 {@L}C{@Y,^l}A{^r}
20  32.36522777 -064.67873384 101.5100 0 3 {@L}A{@Y}C{^r}
20  32.36434868 -064.67062194 101.5100 0 3 {@Y,^l}APRON_IV{@L}A
20  32.36435527 -064.66967693 191.5100 0 3 {@Y,^l}A{^r}
20  32.36410799 -064.66824740 191.5100 0 3 {@Y,^l}A{^r}
20  32.36397953 -064.66861619 101.5100 0 3 {@Y,^l}APRON_IV{@L}A
20  32.36411165 -064.66938445 281.5100 0 3 {@L}A{@Y}APRON_IV{^r}
20  32.36372483 -064.67012133 191.5100 0 3 {hazard}
20  32.36339276 -064.66810555 191.5100 0 3 {hazard}
20  32.36326064 -064.66747990 281.5100 0 3 {@L}A{@Y}APRON_IV{^r}
14  32.36689293 -064.67722261 150.92 0 Tower Viewpoint
1300  32.36452406 -064.70131024   2.49 tie_down heavy|jets|turboprops|props|helos|fighters Military Ramp
1301 C military 
1300  32.36123110 -064.69999248 151.72 gate jets Gate 1
1301 C cargo 
1300  32.36097713 -064.70063352 151.72 gate jets Gate 2
1301 C airline 
1300  32.36093961 -064.70061058 151.72 gate heavy Gate 2
1301 E airline 
1300  32.36070181 -064.70120054 151.72 gate jets Gate 3
1301 C airline 
1300  32.36044225 -064.70178753 151.72 gate jets Gate 4
1301 C airline 
1300  32.35993443 -064.70301751 151.72 gate jets Gate 6
1301 C airline 
1300  32.35989691 -064.70299457 151.72 gate heavy Gate 6
1301 E airline 
1300  32.36018028 -064.70237459 152.41 gate jets Gate 5
1301 C airline 
1300  32.35989263 -064.70386339 152.32 gate jets Gate 7
1301 C airline 
1300  32.35972172 -064.70432469 152.36 gate jets Gate 8
1301 C airline 
1300  32.36808291 -064.68599392 190.00 tie_down heavy|jets|turboprops|props|helos Apron III
1301 E airline 
1300  32.36512576 -064.66943634 167.49 tie_down jets|turboprops|props|helos Apron IV
1301 A general_aviation 
1300  32.36507937 -064.66906938 -167.70 tie_down jets|turboprops|props|helos Apron IV
1301 A general_aviation 
1300  32.36490337 -064.66863166 -167.70 tie_down jets|turboprops|props|helos Apron IV
1301 B general_aviation 
1300  32.36483660 -064.66833834 -167.70 tie_down jets|turboprops|props|helos Apron IV
1301 B general_aviation 
1300  32.36478916 -064.66807415 -167.70 tie_down jets|turboprops|props|helos Apron IV
1301 B general_aviation 
1300  32.36460817 -064.66782868 -143.70 tie_down jets|turboprops|props|helos Apron IV
1301 C general_aviation 
19  32.36641978 -064.69614480 1 Windsock
19  32.36109628 -064.66846918 1 Windsock
1050 119600 ATIS
1051 122800 CTAF
1053 124500 GND
1054 118100 TWR
1055 119100 NEW YORK APP
1056 119100 NEW YORK DEP
1055 128500 NEW YORK APP
1000 Calm Wind ATC Flow
1001 TXKF 000 359 5
1002 TXKF 200
1003 TXKF 1.0
1101 30 left
1110 30 119100 arrivals|departures heavy|jets|turboprops|props|fighters 000000 000000 Arr,Dep Rwy 30
1000 RWY 30 ATC Flow
1001 TXKF 210 030 50
1002 TXKF 200
1003 TXKF 0.3
1101 30 left
1110 30 119100 arrivals|departures heavy|jets|turboprops|props|fighters 000000 000000 Arr,Dep Rwy 30
1000 RWY 12 ATC Flow
1001 TXKF 030 210 50
1002 TXKF 500
1003 TXKF 1.0
1101 30 left
1110 12 119100 arrivals|departures heavy|jets|turboprops|props|fighters 000000 000000 Arr,Dep Rwy 12
1000 Low IFR ATC Flow
1001 TXKF 000 359 50
1002 TXKF 0
1003 TXKF 0.0
1101 30 left
1110 30 119100 arrivals|departures heavy|jets|turboprops|props|fighters 000000 000000 Arr,Dep Rwy 30
1200 
1201  32.36355467 -064.66926848 both 0 C_stop
1201  32.36348892 -064.66933323 both 1 C_stop
1201  32.36714905 -064.68668913 both 2 F_stop
1201  32.36403253 -064.68639560 both 3 F_start
1201  32.36448360 -064.68643814 both 4 F_start
1201  32.36225355 -064.66329114 both 5 A_stop
1201  32.36218129 -064.66329328 both 6 A_stop
1201  32.36260371 -064.66356375 both 7 A_stop
1201  32.36311917 -064.66513944 both 8 A_stop
1201  32.36437374 -064.69983245 both 9 Q_start
1201  32.36249074 -064.70044510 both 10 T_start
1201  32.36216295 -064.70159503 both 11 W_start
1201  32.36260024 -064.70180668 both 12 B_stop
1201  32.36750687 -064.68792157 both 13 B_start
1201  32.36718770 -064.68882407 both 14 B_start
1201  32.36681568 -064.68665569 both 15 B_start
1201  32.36533911 -064.67805937 both 16 B_start
1201  32.36380941 -064.66914948 both 17 B_start
1201  32.36481684 -064.67817216 both 18 B_start
1201  32.36694153 -064.68952162 both 19 B_start
1201  32.36624375 -064.69149580 both 20 B_start
1201  32.36538694 -064.68652317 both 21 B_start
1201  32.36397999 -064.67835346 both 22 B_start
1201  32.36279713 -064.67146567 both 23 B_start
1201  32.36625702 -064.68660363 both 24 B_start
1201  32.36142202 -064.66347918 both 25 B_start
1201  32.36562477 -064.69325137 both 26 B_start
1201  32.36528390 -064.69421900 both 27 B_start
1201  32.36359138 -064.69900426 both 28 B_start
1201  32.36328538 -064.69986097 both 29 B_start
1201  32.36665207 -064.69386687 both 30 12/30_start
1201  32.36584944 -064.69407345 both 31 12/30_start
1201  32.36466784 -064.67070831 both 32 Ground_stop
1201  32.36510642 -064.67042030 both 33 Ground_stop
1201  32.36524005 -064.67018908 both 34 Ground_stop
1201  32.36538395 -064.66956844 both 35 Ground_stop
1201  32.36539081 -064.66930883 both 36 Ground_stop
1201  32.36520236 -064.66825821 both 37 Ground_stop
1201  32.36486315 -064.66754022 both 38 Ground_stop
1201  32.36469525 -064.66741041 both 39 Ground_stop
1201  32.36403396 -064.66728871 both 40 Ground_start
1201  32.35951562 -064.70461354 both 41 Ground_stop
1201  32.35928303 -064.70416751 both 42 Ground_stop
1201  32.35949954 -064.70366678 both 43 Ground_start
1201  32.35933249 -064.70326531 both 44 Ground_stop
1201  32.35940199 -064.70359052 both 45 Ground_stop
1201  32.35919479 -064.70383589 both 46 Ground_stop
1201  32.35915617 -064.70405686 both 47 Ground_stop
1201  32.35936810 -064.70467165 both 48 Ground_stop
1201  32.35991014 -064.70502375 both 49 Ground_stop
1201  32.35946187 -064.70473293 both 50 Ground_stop
1201  32.36044929 -064.70380094 both 51 Ground_stop
1201  32.36020610 -064.70434465 both 52 Ground_stop
1201  32.36047408 -064.70363793 both 53 Ground_stop
1201  32.36043244 -064.70318666 both 54 Ground_stop
1201  32.36046824 -064.70293236 both 55 Ground_stop
1201  32.36174165 -064.70011683 both 56 Ground_start
1201  32.36152936 -064.70057280 both 57 Ground_start
1201  32.36126097 -064.70117448 both 58 Ground_start
1201  32.36100461 -064.70175082 both 59 Ground_start
1201  32.36097976 -064.70180195 both 60 Grounf_stop
1201  32.36074050 -064.70233391 both 61 Grounf_stop
1201  32.36201566 -064.70247057 both 62 Grounf_stop
1201  32.36310159 -064.70254288 both 63 Grounf_stop
1201  32.36398923 -064.70218651 both 64 Grounf_stop
1201  32.36442383 -064.70249567 both 65 Grounf_stop
1201  32.36504051 -064.70280812 both 66 Grounf_stop
1201  32.36520772 -064.70231568 both 67 Grounf_start
1202 0 17 twoway taxiway_E C
1202 1 0 twoway taxiway_E C
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
1202 23 1 twoway taxiway_E C
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
1202 16 18 twoway taxiway_C E
1202 18 22 twoway taxiway_C E
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
1202 3 4 twoway taxiway_E F
1202 4 21 twoway taxiway_E F
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
1202 21 24 twoway taxiway_E F
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
1202 24 15 twoway taxiway_E F
1202 15 2 twoway taxiway_E F
1202 5 6 twoway taxiway_E A
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
1202 6 25 twoway taxiway_E A
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
1202 7 5 twoway taxiway_E A
1202 8 7 twoway taxiway_E A
1202 14 15 twoway taxiway_E A
1202 15 16 twoway taxiway_E A
1202 16 17 twoway taxiway_E A
1202 17 8 twoway taxiway_E A
1202 30 31 twoway taxiway_E G
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
1202 31 27 twoway taxiway_E G
1202 9 28 twoway taxiway_C Q
1202 10 29 twoway taxiway_E T
1202 11 12 twoway taxiway_E W
1202 13 14 twoway taxiway_E B
1202 14 19 twoway taxiway_E B
1202 19 20 twoway taxiway_E B
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
1202 20 26 twoway taxiway_E B
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
